Date,Open,High,Low,Close,Volume,year,quarter
2005-02-25,86.493,86.516,86.295,86.516,78933,2005,1
2005-02-28,86.516,86.534,86.163,86.287,425148,2005,1
2005-03-01,85.846,86.05,85.846,85.985,147700,2005,1
2005-03-02,85.779,86.016,85.779,85.874,202052,2005,1
2005-03-03,86.06,86.069,85.732,85.943,142621,2005,1
2005-03-04,86.146,86.287,86.016,86.189,691835,2005,1
2005-03-07,86.23,86.337,86.033,86.211,239874,2005,1
2005-03-08,86.016,86.069,85.9,86.026,114021,2005,1
2005-03-09,85.823,85.846,85.426,85.501,130686,2005,1
2005-03-10,85.645,85.645,85.315,85.399,204416,2005,1
2005-03-11,85.596,85.596,85.256,85.47,103512,2005,1
2005-03-14,85.39,85.477,85.207,85.435,153491,2005,1
2005-03-15,85.605,85.614,85.306,85.451,127616,2005,1
2005-03-16,85.451,85.679,85.3,85.511,111783,2005,1
2005-03-17,85.679,85.741,85.357,85.493,226512,2005,1
2005-03-18,85.435,85.518,85.224,85.435,95476,2005,1
2005-03-21,85.543,85.543,85.341,85.435,126084,2005,1
2005-03-22,85.605,85.623,84.823,84.968,214461,2005,1
2005-03-23,84.934,85.079,84.639,85.079,187641,2005,1
2005-03-24,84.968,85.256,84.881,85.13,119933,2005,1
2005-03-28,85.029,85.029,84.775,84.961,98195,2005,1
2005-03-29,85.087,85.155,84.85,84.907,319743,2005,1
2005-03-30,85.265,85.349,84.925,85.164,63214,2005,1
2005-03-31,85.46,85.493,85.097,85.207,151359,2005,1
2005-04-01,85.47,85.477,85.029,85.416,120761,2005,2
2005-04-04,85.341,85.47,85.097,85.315,457638,2005,2
2005-04-05,85.315,85.315,85.052,85.146,54943,2005,2
2005-04-06,85.382,85.426,85.171,85.363,330379,2005,2
2005-04-07,85.525,85.623,85.265,85.265,278745,2005,2
2005-04-08,85.256,85.323,85.052,85.265,154315,2005,2
2005-04-11,85.306,85.451,85.146,85.426,97126,2005,2
2005-04-12,85.341,85.779,85.265,85.661,177951,2005,2
2005-04-13,85.839,85.865,85.587,85.779,88148,2005,2
2005-04-14,85.823,85.9,85.639,85.856,219307,2005,2
2005-04-15,86.05,86.163,85.779,86.163,173579,2005,2
2005-04-18,86.189,86.197,85.883,86.06,181258,2005,2
2005-04-19,86.001,86.279,85.865,86.171,118871,2005,2
2005-04-20,86.06,86.238,85.865,86.23,135765,2005,2
2005-04-21,85.865,86.204,85.865,86.016,129388,2005,2
2005-04-22,86.155,86.211,85.908,86.197,52104,2005,2
2005-04-25,86.112,86.189,85.993,86.163,74911,2005,2
2005-04-26,86.211,86.211,85.951,85.951,81298,2005,2
2005-04-27,86.321,86.417,86.06,86.303,83308,2005,2
2005-04-28,86.279,86.526,86.189,86.526,89685,2005,2
2005-04-29,86.374,86.493,86.155,86.383,178424,2005,2
2005-05-02,86.189,86.197,85.985,86.103,64752,2005,2
2005-05-03,86.171,86.171,85.823,86.042,836700,2005,2
2005-05-04,86.042,86.189,85.814,86.138,75502,2005,2
2005-05-05,86.197,86.365,86.026,86.197,102088,2005,2
2005-05-06,85.968,85.985,85.714,85.874,82720,2005,2
2005-05-09,85.796,85.823,85.697,85.805,83067,2005,2
2005-05-10,86.001,86.069,85.75,85.9,157981,2005,2
2005-05-11,86.138,86.23,85.891,86.042,89685,2005,2
2005-05-12,85.976,86.255,85.814,86.246,98899,2005,2
2005-05-13,86.33,86.4,86.211,86.33,62506,2005,2
2005-05-16,86.33,86.374,86.179,86.204,97838,2005,2
2005-05-17,86.33,86.4,86.211,86.303,117453,2005,2
2005-05-18,86.452,86.576,86.313,86.534,390873,2005,2
2005-05-19,86.383,86.425,86.146,86.321,75854,2005,2
2005-05-20,86.374,86.374,86.12,86.22,134231,2005,2
2005-05-23,86.287,86.526,86.279,86.508,123243,2005,2
2005-05-24,86.644,86.704,86.46,86.661,96304,2005,2
2005-05-25,86.821,86.821,86.534,86.644,121112,2005,2
2005-05-26,86.576,86.67,86.425,86.635,82124,2005,2
2005-05-27,86.611,86.729,86.46,86.576,165898,2005,2
2005-05-31,86.788,86.874,86.618,86.814,77282,2005,2
2005-06-01,86.696,87.16,86.611,87.16,315372,2005,2
2005-06-02,87.127,87.135,86.983,87.1,318801,2005,2
2005-06-03,87.33,87.354,86.829,86.882,83541,2005,2
2005-06-06,86.908,86.983,86.788,86.9,123123,2005,2
2005-06-07,87.127,87.154,86.992,87.127,182441,2005,2
2005-06-08,87.118,87.135,86.924,86.966,129859,2005,2
2005-06-09,86.908,86.974,86.584,86.957,126909,2005,2
2005-06-10,86.837,86.837,86.551,86.618,91811,2005,2
2005-06-13,86.602,86.611,86.374,86.543,103868,2005,2
2005-06-14,86.516,86.526,86.337,86.434,153374,2005,2
2005-06-15,86.425,86.477,86.279,86.383,125013,2005,2
2005-06-16,86.534,86.67,86.408,86.644,105749,2005,2
2005-06-17,86.543,86.67,86.452,86.644,89918,2005,2
2005-06-20,86.543,86.618,86.374,86.452,85431,2005,2
2005-06-21,86.678,86.806,86.46,86.806,88738,2005,2
2005-06-22,87.001,87.186,86.711,87.177,84602,2005,2
2005-06-23,87.075,87.154,86.966,87.092,133994,2005,2
2005-06-24,87.245,87.262,87.059,87.227,202052,2005,2
2005-06-27,87.29,87.354,87.194,87.298,234784,2005,2
2005-06-28,87.168,87.245,87.026,87.042,110832,2005,2
2005-06-29,87.245,87.245,86.865,87.001,197091,2005,2
2005-06-30,87.118,87.28,86.949,87.28,145339,2005,2
2005-07-01,86.908,86.924,86.534,86.687,145457,2005,3
2005-07-05,86.4,86.534,86.263,86.365,167316,2005,3
2005-07-06,86.526,86.584,86.4,86.5,270230,2005,3
2005-07-07,86.696,86.806,86.534,86.611,196269,2005,3
2005-07-08,86.611,86.704,86.444,86.468,273069,2005,3
2005-07-11,86.263,86.508,86.238,86.477,167555,2005,3
2005-07-12,86.516,86.516,86.346,86.434,151131,2005,3
2005-07-13,86.365,86.365,86.171,86.313,296698,2005,3
2005-07-14,86.417,86.434,86.163,86.313,165073,2005,3
2005-07-15,86.271,86.356,86.22,86.356,131866,2005,3
2005-07-18,86.313,86.346,86.146,86.204,87794,2005,3
2005-07-19,86.204,86.356,86.189,86.246,150421,2005,3
2005-07-20,86.12,86.434,86.042,86.393,188116,2005,3
2005-07-21,86.238,86.246,85.934,85.943,159523,2005,3
2005-07-22,86.069,86.22,85.9,86.069,147826,2005,3
2005-07-25,86.069,86.255,85.924,86.069,115085,2005,3
2005-07-26,86.01,86.163,86.01,86.163,133521,2005,3
2005-07-27,86.033,86.179,86.026,86.112,93355,2005,3
2005-07-28,86.095,86.383,86.095,86.365,476193,2005,3
2005-07-29,86.23,86.23,85.951,86.095,125249,2005,3
2005-08-01,85.765,85.814,85.587,85.765,260309,2005,3
2005-08-02,85.706,85.756,85.435,85.577,106583,2005,3
2005-08-03,85.724,85.856,85.561,85.856,198157,2005,3
2005-08-04,85.839,85.856,85.653,85.771,231837,2005,3
2005-08-05,85.46,85.511,85.349,85.349,101738,2005,3
2005-08-08,85.416,85.485,85.241,85.332,102088,2005,3
2005-08-09,85.416,85.485,85.265,85.485,122057,2005,3
2005-08-10,85.614,85.632,85.39,85.493,151724,2005,3
2005-08-11,85.525,85.75,85.477,85.724,149829,2005,3
2005-08-12,85.765,86.01,85.724,85.968,110363,2005,3
2005-08-15,85.985,85.985,85.832,85.891,171692,2005,3
2005-08-16,85.976,86.138,85.976,86.095,330379,2005,3
2005-08-17,86.016,86.077,85.688,85.917,140728,2005,3
2005-08-18,86.026,86.155,85.96,86.155,101147,2005,3
2005-08-19,86.016,86.155,85.943,86.069,87201,2005,3
2005-08-22,86.069,86.204,85.985,86.146,110832,2005,3
2005-08-23,86.146,86.321,86.112,86.204,131038,2005,3
2005-08-24,86.22,86.337,86.163,86.313,116865,2005,3
2005-08-25,86.313,86.346,86.112,86.313,215286,2005,3
2005-08-26,86.295,86.321,86.103,86.246,122770,2005,3
2005-08-29,86.279,86.383,86.171,86.279,115447,2005,3
2005-08-30,86.4,86.602,86.365,86.493,151012,2005,3
2005-08-31,86.696,86.882,86.477,86.829,132581,2005,3
2005-09-01,86.568,86.797,86.434,86.661,123953,2005,3
2005-09-02,86.508,86.745,86.444,86.618,312889,2005,3
2005-09-06,86.576,86.635,86.263,86.452,143328,2005,3
2005-09-07,86.356,86.393,86.197,86.303,113789,2005,3
2005-09-08,86.365,86.383,86.179,86.295,154674,2005,3
2005-09-09,86.22,86.444,86.12,86.271,277203,2005,3
2005-09-12,86.112,86.271,86.01,86.155,125605,2005,3
2005-09-13,86.197,86.425,86.189,86.365,125139,2005,3
2005-09-14,86.356,86.393,86.026,86.271,202643,2005,3
2005-09-15,86.155,86.287,85.9,86.06,195910,2005,3
2005-09-16,86.06,86.069,85.796,85.865,102088,2005,3
2005-09-19,85.839,86.01,85.75,85.943,113430,2005,3
2005-09-20,85.976,86.026,85.632,85.883,259600,2005,3
2005-09-21,86.189,86.22,85.917,86.077,275672,2005,3
2005-09-22,86.189,86.279,86.042,86.155,467919,2005,3
2005-09-23,86.146,86.146,85.943,86.001,100680,2005,3
2005-09-26,85.814,85.908,85.724,85.787,149002,2005,3
2005-09-27,85.839,85.934,85.518,85.732,352002,2005,3
2005-09-28,85.805,85.993,85.653,85.968,276259,2005,3
2005-09-29,85.874,85.934,85.75,85.771,162002,2005,3
2005-09-30,85.846,85.908,85.552,85.732,150421,2005,3
2005-10-03,85.265,85.363,84.977,85.155,101855,2005,4
2005-10-04,85.291,85.332,85.121,85.274,161296,2005,4
2005-10-05,85.306,85.451,85.224,85.407,719364,2005,4
2005-10-06,85.451,85.451,85.224,85.349,153015,2005,4
2005-10-07,85.224,85.46,85.138,85.265,95832,2005,4
2005-10-10,85.341,85.47,85.265,85.372,106463,2005,4
2005-10-11,85.382,85.426,85.112,85.121,151950,2005,4
2005-10-12,85.112,85.256,85.029,85.087,178305,2005,4
2005-10-13,84.977,85.029,84.69,84.865,127616,2005,4
2005-10-14,84.925,85.105,84.706,84.841,122300,2005,4
2005-10-17,85.061,85.097,84.873,84.977,111783,2005,4
2005-10-18,85.061,85.079,84.857,84.943,133760,2005,4
2005-10-19,85.045,85.232,85.045,85.097,163180,2005,4
2005-10-20,84.303,85.121,84.303,85.112,171338,2005,4
2005-10-21,85.217,85.426,85.037,85.306,337703,2005,4
2005-10-24,85.323,85.357,85.037,85.138,161761,2005,4
2005-10-25,85.029,85.232,84.724,84.881,569067,2005,4
2005-10-26,84.749,84.766,84.45,84.552,159400,2005,4
2005-10-27,84.759,84.801,84.46,84.749,86376,2005,4
2005-10-28,84.833,84.841,84.46,84.614,101269,2005,4
2005-10-31,84.514,84.791,84.478,84.605,107888,2005,4
2005-11-01,84.496,84.522,84.23,84.328,512824,2005,4
2005-11-02,84.337,84.399,84.139,84.249,123831,2005,4
2005-11-03,84.249,84.294,83.87,83.961,186809,2005,4
2005-11-04,84.079,84.182,83.918,84.045,143213,2005,4
2005-11-07,84.165,84.206,83.879,84.054,151605,2005,4
2005-11-08,84.337,84.433,84.148,84.345,202409,2005,4
2005-11-09,84.328,84.337,84.063,84.121,156678,2005,4
2005-11-10,84.206,84.443,84.037,84.416,209971,2005,4
2005-11-11,84.275,84.596,84.275,84.505,91934,2005,4
2005-11-14,84.407,84.425,84.07,84.215,626963,2005,4
2005-11-15,84.303,84.45,84.165,84.337,247075,2005,4
2005-11-16,84.505,84.69,84.345,84.53,177242,2005,4
2005-11-17,84.622,84.816,84.443,84.552,324469,2005,4
2005-11-18,84.706,84.766,84.399,84.522,150421,2005,4
2005-11-21,84.791,84.85,84.631,84.791,229236,2005,4
2005-11-22,84.833,85.045,84.683,85.005,239512,2005,4
2005-11-23,85.045,85.07,84.741,84.943,272241,2005,4
2005-11-25,84.968,85.02,84.865,85.02,36866,2005,4
2005-11-28,84.841,85.138,84.833,84.898,249792,2005,4
2005-11-29,85.097,85.121,84.683,84.791,236199,2005,4
2005-11-30,84.857,84.865,84.496,84.614,186936,2005,4
2005-12-01,84.345,84.522,84.021,84.173,615269,2005,4
2005-12-02,84.294,84.328,84.079,84.173,179250,2005,4
2005-12-05,84.257,84.311,83.887,84.215,364646,2005,4
2005-12-06,84.311,84.425,84.148,84.362,219786,2005,4
2005-12-07,84.425,84.478,84.148,84.249,237268,2005,4
2005-12-08,84.425,84.69,84.345,84.683,162002,2005,4
2005-12-09,84.552,84.569,84.197,84.39,207726,2005,4
2005-12-12,84.469,84.505,84.173,84.215,144627,2005,4
2005-12-13,84.215,84.536,84.165,84.536,179843,2005,4
2005-12-14,84.631,84.833,84.545,84.766,238925,2005,4
2005-12-15,84.766,84.791,84.433,84.683,355077,2005,4
2005-12-16,84.898,84.907,84.578,84.674,920834,2005,4
2005-12-19,84.791,84.925,84.648,84.741,232422,2005,4
2005-12-20,84.766,84.85,84.622,84.766,168029,2005,4
2005-12-21,84.759,84.791,84.536,84.766,211984,2005,4
2005-12-22,84.841,84.961,84.766,84.943,202291,2005,4
2005-12-23,84.741,85.217,84.732,85.164,182321,2005,4
2005-12-27,85.146,85.382,85.097,85.382,241166,2005,4
2005-12-28,84.995,84.995,84.665,84.766,1648349,2005,4
2005-12-29,84.775,84.977,84.674,84.816,218832,2005,4
2005-12-30,84.89,85.061,84.665,84.917,166605,2005,4
2006-01-03,84.816,85.029,84.732,84.961,201583,2006,1
2006-01-04,85.005,85.164,84.934,85.164,336165,2006,1
2006-01-05,85.112,85.189,84.934,85.164,239987,2006,1
2006-01-06,85.164,85.171,84.925,84.968,237623,2006,1
2006-01-09,85.045,85.171,84.925,85.061,201467,2006,1
2006-01-10,85.112,85.13,84.881,84.89,297171,2006,1
2006-01-11,85.037,85.052,84.775,84.833,131160,2006,1
2006-01-12,84.857,85.105,84.724,85.052,222379,2006,1
2006-01-13,85.164,85.372,85.105,85.291,128088,2006,1
2006-01-17,85.306,85.372,85.087,85.332,298946,2006,1
2006-01-18,85.561,85.561,85.265,85.435,168494,2006,1
2006-01-19,85.3,85.357,85.105,85.306,184921,2006,1
2006-01-20,85.341,85.426,85.097,85.349,158462,2006,1
2006-01-23,85.283,85.435,85.181,85.349,262202,2006,1
2006-01-24,85.349,85.372,85.097,85.207,247425,2006,1
2006-01-25,85.207,85.207,84.766,84.995,192129,2006,1
2006-01-26,84.881,84.925,84.561,84.741,217180,2006,1
2006-01-27,84.917,84.917,84.639,84.841,194260,2006,1
2006-01-30,84.841,84.873,84.656,84.85,154561,2006,1
2006-01-31,84.85,84.925,84.639,84.865,205952,2006,1
2006-02-01,84.552,84.596,84.257,84.328,542713,2006,1
2006-02-02,84.416,84.522,84.266,84.384,177713,2006,1
2006-02-03,84.294,84.622,84.257,84.622,171338,2006,1
2006-02-06,84.486,84.674,84.433,84.605,141561,2006,1
2006-02-07,84.706,84.716,84.371,84.545,145220,2006,1
2006-02-08,84.587,84.631,84.45,84.505,173461,2006,1
2006-02-09,84.536,84.639,84.353,84.552,170386,2006,1
2006-02-10,84.545,84.622,84.275,84.377,139548,2006,1
2006-02-13,84.416,84.433,84.275,84.433,129503,2006,1
2006-02-14,84.303,84.407,84.215,84.303,280752,2006,1
2006-02-15,84.496,84.514,84.275,84.39,235145,2006,1
2006-02-16,84.384,84.469,84.303,84.311,175230,2006,1
2006-02-17,84.362,84.69,84.362,84.656,184099,2006,1
2006-02-21,84.656,84.674,84.328,84.345,326950,2006,1
2006-02-22,84.545,84.775,84.545,84.683,93821,2006,1
2006-02-23,84.716,84.716,84.46,84.631,186575,2006,1
2006-02-24,84.536,84.766,84.45,84.698,177831,2006,1
2006-02-27,84.759,84.782,84.45,84.522,223677,2006,1
2006-02-28,84.816,84.898,84.683,84.698,199690,2006,1
2006-03-01,84.53,84.552,84.24,84.384,215999,2006,1
2006-03-02,84.303,84.303,83.978,84.173,158338,2006,1
2006-03-03,84.113,84.113,83.935,84.005,270947,2006,1
2006-03-06,83.918,83.97,83.513,83.538,280400,2006,1
2006-03-07,83.766,83.894,83.663,83.749,249552,2006,1
2006-03-08,83.879,83.879,83.663,83.794,231711,2006,1
2006-03-09,83.847,83.91,83.645,83.68,124895,2006,1
2006-03-10,83.775,83.855,83.556,83.714,101147,2006,1
2006-03-13,83.803,83.87,83.733,83.87,235023,2006,1
2006-03-14,83.927,84.148,83.838,84.148,408602,2006,1
2006-03-15,83.902,84.07,83.821,83.918,213993,2006,1
2006-03-16,84.096,84.328,84.028,84.275,144157,2006,1
2006-03-17,84.249,84.249,84.005,84.088,299418,2006,1
2006-03-20,84.173,84.215,84.037,84.054,544604,2006,1
2006-03-21,84.07,84.13,83.775,83.838,195438,2006,1
2006-03-22,84.104,84.19,83.961,83.988,138488,2006,1
2006-03-23,84.173,84.206,83.918,83.918,199340,2006,1
2006-03-24,84.07,84.345,84.005,84.063,129145,2006,1
2006-03-27,84.182,84.215,84.005,84.13,224624,2006,1
2006-03-28,84.088,84.121,83.838,83.918,214580,2006,1
2006-03-29,83.855,83.927,83.588,83.749,437434,2006,1
2006-03-30,83.671,83.775,83.331,83.372,1013588,2006,1
2006-03-31,83.504,83.723,83.504,83.645,181967,2006,1
2006-04-03,83.18,83.313,83.087,83.243,207254,2006,2
2006-04-04,83.294,83.481,83.243,83.356,590214,2006,2
2006-04-05,83.547,83.547,83.331,83.412,231481,2006,2
2006-04-06,83.403,83.412,83.243,83.347,333214,2006,2
2006-04-07,83.216,83.216,82.881,83.065,295522,2006,2
2006-04-10,82.789,83.014,82.789,82.987,315965,2006,2
2006-04-11,83.145,83.234,82.954,83.154,230182,2006,2
2006-04-12,83.087,83.276,82.912,83.079,202530,2006,2
2006-04-13,82.897,83.031,82.78,82.912,215286,2006,2
2006-04-17,82.946,83.065,82.78,83.049,129028,2006,2
2006-04-18,83.049,83.154,82.964,82.987,243293,2006,2
2006-04-19,83.079,83.111,82.822,83.065,275315,2006,2
2006-04-20,83.079,83.103,82.789,82.937,286304,2006,2
2006-04-21,82.937,83.087,82.806,82.928,467919,2006,2
2006-04-24,83.145,83.285,83.004,83.243,166965,2006,2
2006-04-25,83.198,83.198,82.762,82.964,129982,2006,2
2006-04-26,82.84,82.912,82.689,82.822,151605,2006,2
2006-04-27,82.735,83.12,82.689,83.014,169441,2006,2
2006-04-28,83.103,83.198,82.912,83.198,259838,2006,2
2006-05-01,82.815,82.815,82.463,82.555,192603,2006,2
2006-05-02,82.587,82.698,82.481,82.638,145339,2006,2
2006-05-03,82.638,82.674,82.322,82.579,151950,2006,2
2006-05-04,82.175,82.611,82.175,82.538,121830,2006,2
2006-05-05,82.857,82.857,82.538,82.689,151950,2006,2
2006-05-08,82.725,82.78,82.611,82.753,137062,2006,2
2006-05-09,82.683,82.753,82.611,82.707,203832,2006,2
2006-05-10,82.707,82.897,82.072,82.611,201697,2006,2
2006-05-11,82.655,82.655,82.481,82.564,220844,2006,2
2006-05-12,82.497,82.564,82.2,82.389,214813,2006,2
2006-05-15,82.481,82.619,82.406,82.439,149002,2006,2
2006-05-16,82.439,82.881,82.439,82.849,556895,2006,2
2006-05-17,82.531,82.603,82.236,82.603,192833,2006,2
2006-05-18,82.797,82.954,82.771,82.954,264919,2006,2
2006-05-19,82.881,83.079,82.849,82.937,374339,2006,2
2006-05-22,83.094,83.198,82.881,82.954,442281,2006,2
2006-05-23,82.78,82.905,82.655,82.725,290796,2006,2
2006-05-24,82.897,83.087,82.744,82.744,227222,2006,2
2006-05-25,82.946,83.065,82.664,82.735,223917,2006,2
2006-05-26,82.978,83.18,82.753,83.087,324940,2006,2
2006-05-30,82.905,82.964,82.822,82.905,240341,2006,2
2006-05-31,82.996,82.996,82.655,82.717,490958,2006,2
2006-06-01,82.43,82.497,82.236,82.33,554413,2006,2
2006-06-02,82.864,82.97,82.735,82.964,136474,2006,2
2006-06-05,82.698,82.954,82.689,82.689,420892,2006,2
2006-06-06,82.806,82.946,82.628,82.912,301904,2006,2
2006-06-07,82.84,82.857,82.603,82.647,378117,2006,2
2006-06-08,82.89,83.103,82.744,82.928,242348,2006,2
2006-06-09,82.831,83.079,82.831,83.049,197091,2006,2
2006-06-12,83.04,83.04,82.789,82.797,228876,2006,2
2006-06-13,83.073,83.103,82.831,83.031,305927,2006,2
2006-06-14,82.905,82.946,82.603,82.717,186692,2006,2
2006-06-15,82.664,82.683,81.048,82.579,135652,2006,2
2006-06-16,82.707,82.735,82.365,82.531,269286,2006,2
2006-06-19,82.43,82.522,82.245,82.314,194260,2006,2
2006-06-20,82.406,82.421,82.245,82.365,129028,2006,2
2006-06-21,82.322,82.472,82.236,82.389,113085,2006,2
2006-06-22,82.38,82.38,81.954,82.028,293867,2006,2
2006-06-23,82.081,82.149,81.981,82.072,392059,2006,2
2006-06-26,82.054,82.123,81.814,81.841,663117,2006,2
2006-06-27,82.123,82.14,81.898,82.063,881481,2006,2
2006-06-28,82.191,82.191,81.972,81.981,127616,2006,2
2006-06-29,82.013,82.289,81.972,82.271,293155,2006,2
2006-06-30,82.357,82.414,82.227,82.264,221437,2006,2
2006-07-03,81.881,82.191,81.881,82.054,104932,2006,3
2006-07-05,82.072,82.072,81.641,81.814,307334,2006,3
2006-07-06,81.964,81.964,81.78,81.889,161882,2006,3
2006-07-07,81.997,82.348,81.981,82.191,505257,2006,3
2006-07-10,82.298,82.348,82.191,82.271,109417,2006,3
2006-07-11,82.398,82.481,82.28,82.406,241045,2006,3
2006-07-12,82.314,82.453,82.227,82.453,204536,2006,3
2006-07-13,82.34,82.564,82.34,82.522,589862,2006,3
2006-07-14,82.564,82.638,82.421,82.628,872852,2006,3
2006-07-17,82.555,82.587,82.439,82.453,221315,2006,3
2006-07-18,82.38,82.481,82.289,82.398,264560,2006,3
2006-07-19,82.289,82.717,82.236,82.717,152547,2006,3
2006-07-20,82.595,82.873,82.571,82.806,108114,2006,3
2006-07-21,82.954,82.97,82.744,82.753,165194,2006,3
2006-07-24,82.806,82.912,82.78,82.881,203832,2006,3
2006-07-25,82.873,82.873,82.674,82.815,102208,2006,3
2006-07-26,82.789,83.014,82.689,82.864,138488,2006,3
2006-07-27,82.978,83.073,82.78,82.996,160343,2006,3
2006-07-28,83.18,83.234,83.04,83.171,124544,2006,3
2006-07-31,83.154,83.252,83.073,83.073,580292,2006,3
2006-08-01,82.89,82.946,82.655,82.928,230412,2006,3
2006-08-02,83.022,83.094,82.905,82.964,150539,2006,3
2006-08-03,83.065,83.103,82.864,82.978,390055,2006,3
2006-08-04,83.198,83.34,83.198,83.243,160706,2006,3
2006-08-07,83.261,83.303,83.162,83.252,247425,2006,3
2006-08-08,83.234,83.387,83.162,83.252,162234,2006,3
2006-08-09,83.111,83.34,83.111,83.322,155612,2006,3
2006-08-10,83.322,83.331,83.031,83.276,169796,2006,3
